Project ID,Start Date,End Date,Domain,Expected Team Size,Web,Mobile,IOT,Desktop,No. of days, Budget 
FL-568,"Monday, July 22, 2024","Sunday, November 24, 2024",4,4,0,0,1,1,125,195000
FL-569,"Tuesday, July 23, 2024","Saturday, December 28, 2024",4,11,1,1,0,1,158,195000
FL-570,"Wednesday, July 24, 2024","Monday, November 18, 2024",4,10,1,1,0,1,117,195000
FL-571,"Thursday, July 25, 2024","Sunday, October 20, 2024",4,10,1,0,0,1,87,195000
FL-572,"Friday, July 26, 2024","Monday, December 2, 2024",4,4,0,1,1,1,129,195000
FL-573,"Saturday, July 27, 2024","Friday, September 6, 2024",4,3,0,1,1,0,41,195000
FL-574,"Sunday, July 28, 2024","Sunday, January 19, 2025",4,9,1,0,1,1,175,195000
FL-575,"Monday, July 29, 2024","Monday, December 2, 2024",4,10,1,0,1,1,126,195000
FL-576,"Tuesday, July 30, 2024","Saturday, January 4, 2025",4,14,0,1,0,1,158,195000
FL-577,"Wednesday, July 31, 2024","Monday, January 20, 2025",4,14,1,0,0,1,173,195000
FL-578,"Thursday, August 1, 2024","Monday, October 14, 2024",4,6,0,0,0,1,74,195000
FL-579,"Friday, August 2, 2024","Tuesday, November 19, 2024",4,12,1,1,1,0,109,195000
FL-580,"Saturday, August 3, 2024","Monday, January 13, 2025",4,8,1,1,0,1,163,195000
FL-581,"Sunday, August 4, 2024","Wednesday, September 25, 2024",4,12,0,1,1,1,52,195000
FL-582,"Monday, August 5, 2024","Saturday, January 11, 2025",4,12,1,0,1,1,159,195000
FL-583,"Tuesday, August 6, 2024","Tuesday, August 27, 2024",4,5,1,1,1,0,21,195000
FL-584,"Wednesday, August 7, 2024","Tuesday, September 17, 2024",4,3,0,0,1,1,41,195000
FL-585,"Thursday, August 8, 2024","Saturday, August 24, 2024",4,7,1,0,0,0,16,195000
FL-586,"Friday, August 9, 2024","Tuesday, November 19, 2024",4,12,1,0,0,0,102,195000
FL-587,"Saturday, August 10, 2024","Tuesday, December 24, 2024",4,11,0,0,0,1,136,195000
FL-588,"Sunday, August 11, 2024","Monday, December 30, 2024",4,8,0,1,0,0,141,195000
FL-589,"Monday, August 12, 2024","Tuesday, December 10, 2024",4,8,0,1,0,0,120,195000
FL-590,"Tuesday, August 13, 2024","Friday, January 10, 2025",4,9,1,0,0,0,150,195000
FL-591,"Wednesday, August 14, 2024","Monday, November 25, 2024",4,14,0,1,0,0,103,195000
FL-592,"Thursday, August 15, 2024","Friday, January 3, 2025",4,13,1,0,0,0,141,195000
FL-593,"Friday, August 16, 2024","Tuesday, February 11, 2025",4,5,1,1,0,0,179,195000
FL-594,"Saturday, August 17, 2024","Tuesday, November 26, 2024",4,6,1,1,1,0,101,195000
FL-595,"Sunday, August 18, 2024","Tuesday, October 22, 2024",4,13,0,1,1,1,65,195000
FL-596,"Monday, August 19, 2024","Friday, August 30, 2024",4,5,1,0,1,0,11,195000
FL-597,"Tuesday, August 20, 2024","Tuesday, September 24, 2024",4,13,1,0,0,0,35,195000
FL-598,"Wednesday, August 21, 2024","Saturday, February 8, 2025",4,13,1,0,1,1,171,195000
FL-599,"Thursday, August 22, 2024","Tuesday, December 17, 2024",4,3,0,0,1,0,117,195000
FL-600,"Friday, August 23, 2024","Sunday, September 15, 2024",4,3,1,0,1,1,23,195000
FL-601,"Saturday, August 24, 2024","Monday, January 27, 2025",4,6,0,0,1,1,156,195000
FL-602,"Sunday, August 25, 2024","Sunday, January 12, 2025",4,12,0,1,0,1,140,195000
FL-603,"Monday, August 26, 2024","Thursday, September 12, 2024",4,6,1,0,0,0,17,195000
FL-604,"Tuesday, August 27, 2024","Sunday, November 24, 2024",4,14,0,0,1,1,89,195000
FL-605,"Wednesday, August 28, 2024","Friday, November 1, 2024",4,12,0,0,1,1,65,195000
FL-606,"Thursday, August 29, 2024","Sunday, September 29, 2024",4,14,0,1,1,1,31,195000
FL-607,"Friday, August 30, 2024","Saturday, September 28, 2024",4,12,1,1,1,0,29,195000
FL-608,"Saturday, August 31, 2024","Friday, October 11, 2024",4,12,0,1,1,0,41,195000
FL-609,"Sunday, September 1, 2024","Monday, December 23, 2024",4,8,1,1,1,1,113,195000
FL-610,"Monday, September 2, 2024","Sunday, January 26, 2025",4,5,0,1,0,1,146,195000
FL-611,"Tuesday, September 3, 2024","Tuesday, January 7, 2025",4,3,1,0,1,1,126,195000
FL-612,"Wednesday, September 4, 2024","Wednesday, December 4, 2024",4,4,1,0,0,1,91,195000
FL-613,"Thursday, September 5, 2024","Friday, November 22, 2024",4,7,0,0,0,1,78,195000
FL-614,"Friday, September 6, 2024","Tuesday, October 15, 2024",4,13,0,0,1,0,39,195000
FL-615,"Saturday, September 7, 2024","Saturday, February 15, 2025",4,11,1,0,1,1,161,195000
FL-616,"Sunday, September 8, 2024","Monday, November 11, 2024",4,8,0,0,0,1,64,195000
FL-617,"Monday, September 9, 2024","Friday, February 14, 2025",4,12,1,0,1,1,158,195000
FL-618,"Tuesday, September 10, 2024","Tuesday, October 22, 2024",4,7,1,1,0,1,42,195000
FL-619,"Wednesday, September 11, 2024","Saturday, March 8, 2025",4,12,0,0,1,0,178,195000
FL-620,"Thursday, September 12, 2024","Wednesday, October 9, 2024",4,4,1,1,1,0,27,195000
FL-621,"Friday, September 13, 2024","Sunday, October 27, 2024",4,3,1,0,0,0,44,195000
FL-622,"Saturday, September 14, 2024","Tuesday, October 15, 2024",4,10,1,1,0,0,31,195000
FL-623,"Sunday, September 15, 2024","Thursday, December 19, 2024",4,3,1,1,1,1,95,195000
FL-624,"Monday, September 16, 2024","Wednesday, December 4, 2024",4,5,0,1,0,1,79,195000
FL-625,"Tuesday, September 17, 2024","Thursday, October 10, 2024",4,14,1,0,1,1,23,195000
FL-626,"Wednesday, September 18, 2024","Sunday, November 24, 2024",4,12,0,0,1,0,67,195000
FL-627,"Thursday, September 19, 2024","Thursday, December 26, 2024",4,4,1,0,0,0,98,195000
FL-628,"Friday, September 20, 2024","Sunday, January 12, 2025",4,8,1,0,0,0,114,195000
FL-629,"Saturday, September 21, 2024","Wednesday, October 30, 2024",4,6,0,0,0,1,39,195000
FL-630,"Sunday, September 22, 2024","Saturday, February 8, 2025",4,5,1,0,0,0,139,195000
FL-631,"Monday, September 23, 2024","Wednesday, March 12, 2025",4,7,1,1,0,1,170,195000
FL-632,"Tuesday, September 24, 2024","Saturday, December 21, 2024",4,7,1,0,1,0,88,195000
FL-633,"Wednesday, September 25, 2024","Sunday, February 9, 2025",4,7,0,1,1,0,137,195000
FL-634,"Thursday, September 26, 2024","Sunday, January 19, 2025",4,7,0,0,1,1,115,195000
FL-635,"Friday, September 27, 2024","Wednesday, November 27, 2024",4,6,1,1,0,0,61,195000
FL-636,"Saturday, September 28, 2024","Thursday, November 21, 2024",4,13,1,1,0,0,54,195000
FL-637,"Sunday, September 29, 2024","Wednesday, December 18, 2024",4,7,1,1,0,0,80,195000
FL-638,"Monday, September 30, 2024","Sunday, March 23, 2025",4,3,0,1,1,0,174,195000
FL-639,"Tuesday, October 1, 2024","Saturday, January 4, 2025",4,5,1,1,1,1,95,195000
FL-640,"Wednesday, October 2, 2024","Saturday, November 30, 2024",4,12,0,0,1,0,59,195000
FL-641,"Thursday, October 3, 2024","Thursday, February 13, 2025",4,8,1,0,1,0,133,195000
FL-642,"Friday, October 4, 2024","Sunday, November 3, 2024",4,5,0,1,1,0,30,195000
FL-643,"Saturday, October 5, 2024","Sunday, March 30, 2025",4,9,0,0,0,1,176,195000
FL-644,"Sunday, October 6, 2024","Monday, February 24, 2025",4,8,1,0,1,1,141,195000
FL-645,"Monday, October 7, 2024","Saturday, March 8, 2025",4,6,1,0,0,0,152,195000
FL-646,"Tuesday, October 8, 2024","Monday, March 17, 2025",4,12,0,0,1,0,160,195000
FL-647,"Wednesday, October 9, 2024","Saturday, December 21, 2024",4,14,0,1,0,0,73,59995
FL-648,"Thursday, October 10, 2024","Friday, January 31, 2025",4,11,0,0,1,1,113,88459
FL-649,"Friday, October 11, 2024","Friday, December 6, 2024",4,7,1,1,0,1,56,98402
FL-650,"Saturday, October 12, 2024","Monday, February 24, 2025",4,3,0,0,0,1,135,78281
FL-651,"Sunday, October 13, 2024","Monday, January 6, 2025",4,7,0,0,1,1,85,77956
FL-652,"Monday, October 14, 2024","Thursday, November 21, 2024",4,12,0,1,1,1,38,87811
FL-653,"Tuesday, October 15, 2024","Tuesday, March 11, 2025",4,4,1,1,1,1,147,97799
FL-654,"Wednesday, October 16, 2024","Sunday, February 23, 2025",4,3,1,0,0,0,130,87614
FL-655,"Thursday, October 17, 2024","Monday, March 24, 2025",4,14,1,0,0,0,158,97445
FL-656,"Friday, October 18, 2024","Friday, November 1, 2024",4,7,1,1,0,1,14,67356
FL-657,"Saturday, October 19, 2024","Tuesday, December 3, 2024",4,10,1,1,1,0,45,87260
FL-658,"Sunday, October 20, 2024","Thursday, March 6, 2025",4,6,0,0,1,0,137,77021
FL-659,"Monday, October 21, 2024","Thursday, January 2, 2025",4,4,1,0,0,0,73,96976
FL-660,"Tuesday, October 22, 2024","Thursday, November 14, 2024",4,11,0,1,1,0,23,56776
FL-661,"Wednesday, October 23, 2024","Saturday, March 8, 2025",4,3,1,0,0,0,136,186621
FL-662,"Thursday, October 24, 2024","Saturday, March 29, 2025",4,3,1,1,1,1,156,226062
FL-663,"Friday, October 25, 2024","Saturday, April 12, 2025",4,9,0,0,1,0,169,296051
FL-664,"Saturday, October 26, 2024","Thursday, February 13, 2025",4,4,0,0,1,0,110,265870
FL-665,"Sunday, October 27, 2024","Tuesday, March 4, 2025",4,13,1,1,0,0,128,115763
FL-666,"Monday, October 28, 2024","Saturday, November 30, 2024",4,3,0,1,0,1,33,55447
FL-667,"Tuesday, October 29, 2024","Sunday, November 10, 2024",4,5,0,0,1,0,12,65353
FL-668,"Wednesday, October 30, 2024","Tuesday, April 15, 2025",4,5,1,1,1,1,167,225061
